run_id,integrator,dt_s,step,time_s,x_m,y_m,theta_rad,speed_mps,steer_rad,command_speed_mps,command_steer_rad,yaw_rate_radps,accel_x_mps2,accel_y_mps2,nearest_waypoint_index,progress_m,cte_m,abs_cte_m,lap_time_s,lap_count,collision,completed_lap,termination_reason
rk4_dt_0p0200,rk4,0.020000,1,0.020000,0.700334140,0.001648362,1.370796327,0.168188775,0.000000000,8.842732662,-0.179619089,0.000000000,8.409438762,0.000000000,0,0.170443237,0.367578628,0.367578628,0.040000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,2,0.040000,0.701380288,0.006809173,1.370796327,0.358388775,0.000000000,8.842732662,-0.179619089,0.000000000,9.510000000,0.000000000,0,0.175554062,0.366311752,0.366311752,0.060000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,3,0.060000,0.703185052,0.015697572,1.369855403,0.548588775,-0.064000000,8.842732662,-0.179619089,-0.043845325,9.510000000,-0.024053053,0,0.184356241,0.364126835,0.364126835,0.080000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,4,0.080000,0.706067626,0.028244005,1.367815839,0.738788775,-0.128000000,8.842732662,-0.179014604,-0.185193740,9.510000000,-0.136819056,0,0.196766579,0.360707965,0.360707965,0.100000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,5,0.100000,0.710250680,0.044387624,1.362875815,0.928988775,-0.192000000,8.842732662,-0.177432540,-0.390873208,9.510000000,-0.363116822,1,0.218378500,0.355586965,0.355586965,0.120000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,6,0.120000,0.715821541,0.064096503,1.354600518,1.119188775,-0.128000000,8.863191425,-0.173608601,-0.443055074,9.510000000,-0.495862266,1,0.237725995,0.348865803,0.348865803,0.140000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,7,0.140000,0.722624766,0.087409653,1.345370809,1.309388775,-0.192000000,8.863191425,-0.167369602,-0.552547212,9.510000000,-0.723499117,1,0.260599101,0.340702286,0.340702286,0.160000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,8,0.160000,0.730814446,0.114278863,1.333615508,1.499588775,-0.128000000,8.863191425,-0.098306398,-0.583023410,9.510000000,-0.874295361,1,0.286940620,0.330945427,0.330945427,0.180000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,9,0.180000,0.740348847,0.144713976,1.321485865,1.689788775,-0.192000000,8.863191425,-0.087667070,-0.675415859,9.510000000,-1.141310136,1,0.316762835,0.319636309,0.319636309,0.200000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,10,0.200000,0.751420319,0.178651281,1.307186528,1.879988775,-0.128000000,8.863191425,-0.076954131,-0.710010014,9.510000000,-1.334810856,1,0.349990822,0.306586664,0.306586664,0.220000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,11,0.220000,0.763889548,0.216133370,1.293856547,2.070188775,-0.064000000,8.863191425,-0.064915435,-0.601742499,9.510000000,-1.245720567,1,0.386675299,0.291933058,0.291933058,0.240000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,12,0.240000,0.777615047,0.257206411,1.282388366,2.260388775,-0.128000000,8.863191425,-0.054099498,-0.592971353,9.510000000,-1.340345791,2,0.431240027,0.275351627,0.275351627,0.260000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,13,0.260000,0.792827359,0.301792387,1.270363536,2.450588775,-0.064000000,8.883017687,0.032263241,-0.570423401,9.510000000,-1.397873184,2,0.474566124,0.256852318,0.256852318,0.280000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,14,0.280000,0.809391859,0.349936218,1.260476348,2.640788775,0.000000000,8.883017687,0.042991576,-0.397930894,9.510000000,-1.050851439,2,0.521339213,0.236738912,0.236738912,0.300000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,15,0.300000,0.827024656,0.401734953,1.254984996,2.830988775,0.064000000,8.883017687,0.051323897,-0.138155531,9.510000000,-0.391116758,2,0.571677275,0.215287260,0.215287260,0.320000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,16,0.320000,0.845531570,0.457253266,1.253985985,3.021188775,0.000000000,8.883017687,0.055750843,-0.014490586,9.510000000,-0.043778795,3,0.628707748,0.192253019,0.192253019,0.340000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,17,0.340000,0.865056941,0.516441574,1.254297594,3.211388775,0.064000000,8.902225337,0.141136206,0.078828337,9.510000000,0.253148436,3,0.685886511,0.167453379,0.167453379,0.360000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,18,0.360000,0.885488225,0.579335956,1.256703690,3.401588775,0.000000000,8.902225337,0.141033277,0.118253992,9.510000000,0.402251451,3,0.746674167,0.141416280,0.141416280,0.380000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,19,0.380000,0.906938723,0.645898731,1.259124773,3.591788775,0.064000000,8.902225337,0.139397663,0.161036947,9.510000000,0.578410700,4,0.812832194,0.113839638,0.113839638,0.400000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,20,0.400000,0.929151486,0.716211029,1.264238945,3.781988775,0.128000000,8.920446563,0.222297643,0.372570980,9.510000000,1.409059263,4,0.880390813,0.084281528,0.084281528,0.420000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,21,0.420000,0.951710623,0.790398091,1.274680178,3.972188775,0.192000000,8.920446563,0.218675936,0.685124495,9.510000000,2.721443829,4,0.951765716,0.053967289,0.053967289,0.440000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,22,0.440000,0.974138253,0.868589804,1.292033639,4.162388775,0.256000000,8.920446563,0.211974103,1.058504748,9.510000000,4.405908282,5,1.027501645,0.022919539,0.022919539,0.460000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,23,0.460000,0.996004963,0.950882586,1.315841020,4.352588775,0.192000000,8.937321800,0.281572265,1.262975150,9.510000000,5.497211459,5,1.106506181,-0.008828141,0.008828141,0.480000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,24,0.480000,1.017205811,1.037271387,1.342079673,4.542788775,0.256000000,8.937321800,0.266609259,1.387337617,9.510000000,6.302381755,5,1.189657177,-0.040414888,0.040414888,0.500000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,25,0.500000,1.037255513,1.127833813,1.372185890,4.732988775,0.320000000,8.937321800,0.324343644,1.640676927,9.510000000,7.765305481,6,1.275949211,-0.072593761,0.072593761,0.520000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,26,0.520000,1.055630667,1.222628275,1.406820192,4.923188775,0.256000000,8.952895187,0.306360518,1.768616466,9.510000000,8.707232734,6,1.367307804,-0.103862529,0.103862529,0.540000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,27,0.540000,1.072152999,1.321621607,1.442589146,5.113388775,0.320000000,8.952895187,0.288496600,1.837555654,9.510000000,9.396136452,7,1.460930830,-0.134872472,0.134872472,0.560000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,28,0.560000,1.086396078,1.424809620,1.479864281,5.303588775,0.256000000,8.967202475,0.330965832,1.844484303,9.510000000,9.782386245,7,1.560705042,-0.164804975,0.164804975,0.580000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,29,0.580000,1.098196660,1.532132941,1.516312909,5.493788775,0.320000000,8.967202475,0.313273523,1.835759334,9.510000000,10.085274025,8,1.661836648,-0.193982931,0.193982931,0.600000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,30,0.600000,1.107033063,1.643556031,1.554498037,5.683988775,0.384000000,8.980281200,0.346938778,2.007563035,9.510000000,11.410965756,8,1.770148101,-0.221579115,0.221579115,0.620000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,31,0.620000,1.112361741,1.759009713,1.595969512,5.874188775,0.320000000,8.980281200,0.330637360,2.089387516,9.510000000,12.273456696,9,1.879057815,-0.247713195,0.247713195,0.640000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,32,0.640000,1.113994645,1.878378832,1.637814876,6.064388775,0.384000000,8.992166150,0.352895717,2.126314932,9.510000000,12.894800407,9,1.996064390,-0.271442566,0.271442566,0.660000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,33,0.660000,1.111495034,2.001537412,1.680637341,6.254588775,0.320000000,8.992166150,0.336863571,2.111423629,9.510000000,13.206086528,10,2.112819760,-0.293681895,0.293681895,0.680000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,34,0.680000,1.104696688,2.128343024,1.722219907,6.444788775,0.384000000,9.002889087,0.349568316,2.082694607,9.510000000,13.422526826,11,2.233326458,-0.313125178,0.313125178,0.700000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,35,0.700000,1.093205464,2.258628719,1.763737530,6.634988775,0.320000000,9.012479575,0.336555146,2.028212480,9.510000000,13.457167036,11,2.363004538,-0.330184902,0.330184902,0.720000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,36,0.720000,1.076906666,2.392233600,1.803417273,6.825188775,0.384000000,9.012479575,0.341581819,1.978299407,9.510000000,13.502266906,12,2.491365952,-0.344814667,0.344814667,0.740000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,37,0.740000,1.055461273,2.528961233,1.842757933,7.015388775,0.320000000,9.020964288,0.341690689,1.916743625,9.510000000,13.446701715,13,2.623511072,-0.356244980,0.356244980,0.760000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,38,0.760000,1.028805431,2.668643830,1.880208564,7.205588775,0.384000000,9.028368113,0.331306946,1.868012330,9.510000000,13.460128680,13,2.765432096,-0.365173706,0.365173706,0.780000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,39,0.780000,0.996632854,2.810889189,1.918700379,7.378935090,0.320000000,9.028368113,0.325532509,1.933434933,8.667315749,14.266690869,14,2.905137985,-0.371184495,0.371184495,0.800000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,40,0.800000,0.958882910,2.955178764,1.958621428,7.536399718,0.384000000,9.034714562,0.313923468,2.091049222,7.873231391,15.758982767,15,3.048118947,-0.373819783,0.373819783,0.820000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,41,0.820000,0.915210798,3.100926367,2.002950108,7.679394399,0.320000000,9.040024125,0.305568222,2.279958093,7.149734055,17.508697408,15,3.199152700,-0.372781481,0.372781481,0.840000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,42,0.840000,0.865670738,3.247663865,2.048637450,7.808790286,0.256000000,9.040024125,0.283780841,2.234678777,6.469794347,17.450137923,16,3.348910144,-0.368921450,0.368921450,0.860000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,43,0.860000,0.810337739,3.394956194,2.093193773,7.926288865,0.320000000,9.044316875,0.255126437,2.263590615,5.874928930,17.941873083,17,3.499977733,-0.361457235,0.361457235,0.880000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,44,0.880000,0.748890194,3.542235172,2.139696082,8.032926570,0.256000000,9.047610688,0.221206916,2.325861267,5.331885268,18.683472772,18,3.653222989,-0.350024476,0.350024476,0.900000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,45,0.900000,0.681484292,3.689125579,2.184855626,8.129642776,0.192000000,9.049921375,0.213725112,2.139601567,4.835810298,17.394196421,19,3.808457627,-0.334753437,0.334753437,0.920000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,46,0.920000,0.608319629,3.835298330,2.226258718,8.217289143,0.256000000,9.051265987,0.172780944,2.056064441,4.382318371,16.895276008,19,3.970889446,-0.316334330,0.316334330,0.940000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,47,0.940000,0.529206052,3.980243342,2.267696698,8.296600341,0.192000000,9.051265987,0.128710797,2.030458567,3.965559894,16.845903237,20,4.129230609,-0.294158282,0.294158282,0.960000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,48,0.960000,0.444459162,4.123727702,2.306035987,8.368406312,0.128000000,9.051657862,0.079281198,1.756712892,3.590298513,14.700887250,21,4.289034587,-0.268298638,0.268298638,0.980000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,49,0.980000,0.354431850,4.265581312,2.339019820,8.433331438,0.192000000,9.051110062,0.027407010,1.606872997,3.246256336,13.551292566,22,4.450226646,-0.239081660,0.239081660,1.000000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,50,1.000000,0.259081791,4.405411040,2.370927053,8.491941577,0.128000000,9.049631525,-0.024170957,1.529068275,2.930506912,12.984758458,23,4.612663697,-0.206370112,0.206370112,1.020000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,51,1.020000,0.158863996,4.543176390,2.398656893,8.544749684,0.064000000,9.047231875,-0.078137923,1.199618459,2.640405369,10.250439446,23,4.779306355,-0.170975857,0.170975857,1.040000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,52,1.040000,0.054400673,4.679024074,2.417691823,8.592535740,0.000000000,9.047231875,-0.067377154,0.669405964,2.389302819,5.751894673,24,4.943636657,-0.133465816,0.133465816,1.060000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,53,1.060000,-0.053617354,4.813231155,2.424516468,8.635462715,-0.064000000,9.043923488,-0.115042354,-0.012991287,2.146348738,-0.112185775,25,5.109311021,-0.094359305,0.094359305,1.080000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,54,1.080000,-0.164393769,4.946233159,2.416482796,8.673907070,-0.128000000,9.039714612,-0.155184668,-0.809415680,1.922217772,-7.020796390,26,5.276492328,-0.054615115,0.054615115,1.100000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,55,1.100000,-0.277155300,5.078514646,2.393972675,8.708210291,-0.064000000,9.034613912,-0.184689588,-1.344320827,1.715161034,-11.706628463,27,5.445330268,-0.015202932,0.015202932,1.120000,0,1,0,collision
