run_id,integrator,dt_s,step,time_s,x_m,y_m,theta_rad,speed_mps,steer_rad,command_speed_mps,command_steer_rad,yaw_rate_radps,accel_x_mps2,accel_y_mps2,nearest_waypoint_index,progress_m,cte_m,abs_cte_m,lap_time_s,lap_count,collision,completed_lap,termination_reason
rk4_dt_0p0200,rk4,0.020000,56,1.120000,-0.391462447,5.210321962,2.363871821,8.738681151,-0.128000000,9.028618913,-0.202366737,-1.701975471,1.523542995,-14.873020968,28,5.615849574,0.023306626,0.023306626,1.140000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,57,1.140000,-0.506371604,5.342366765,2.324619072,8.765599609,-0.192000000,9.021735388,-0.211731282,-2.252093578,1.345922894,-19.740950584,28,5.787114662,0.059474746,0.059474746,1.160000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,58,1.160000,-0.620765969,5.475533459,2.272745364,8.789958121,-0.256000000,9.021735388,-0.209976436,-2.957119352,1.217925627,-25.992955266,29,5.960805923,0.091724270,0.091724270,1.180000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,59,1.180000,-0.733589267,5.610627884,2.207897170,8.811261044,-0.192000000,9.013963612,-0.173118130,-3.429350443,1.065146110,-30.216901961,30,6.136481086,0.118950681,0.118950681,1.200000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,60,1.200000,-0.844137172,5.748098828,2.136470644,8.829714137,-0.256000000,9.005299875,-0.151827266,-3.751871270,0.922654643,-33.127950792,31,6.313935337,0.140223656,0.140223656,1.220000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,61,1.220000,-0.951325482,5.888633303,2.058725768,8.845504221,-0.192000000,8.995750775,-0.115795419,-3.936963006,0.789504216,-34.824422884,32,6.492871547,0.154169699,0.154169699,1.240000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,62,1.240000,-1.054541816,6.032467361,1.981804619,8.858798742,-0.128000000,8.985299400,-0.063229362,-3.689002789,0.664726077,-32.680133266,33,6.672778117,0.160069660,0.160069660,1.260000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,63,1.260000,-1.153391099,6.179628405,1.913261536,8.869749615,-0.064000000,8.973949875,0.001445787,-3.115387550,0.547543636,-27.632707526,34,6.853047910,0.157525147,0.157525147,1.280000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,64,1.280000,-1.247652513,6.330002092,1.858706439,8.878494267,0.000000000,8.961701787,0.071676891,-2.303314205,0.437232580,-20.449961967,35,7.033025462,0.146391423,0.146391423,1.300000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,65,1.300000,-1.337365246,6.483312606,1.822196027,8.885156454,0.064000000,8.948548813,0.141389254,-1.321244641,0.333109365,-11.739465348,36,7.212052180,0.126862837,0.126862837,1.320000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,66,1.320000,-1.422884574,6.639132528,1.806585811,8.889848740,0.128000000,8.934497000,0.205756082,-0.221250509,0.234614296,-1.966883557,36,7.387655736,0.099329966,0.099329966,1.340000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,67,1.340000,-1.504915223,6.796919874,1.813904708,8.894094789,0.192000000,8.934497000,0.261486920,0.964926976,0.212302477,8.582151987,37,7.563969215,0.064631521,0.064631521,1.360000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,68,1.360000,-1.584513048,6.956025664,1.845472938,8.896585714,0.256000000,8.920287475,0.218216102,2.199263499,0.124546220,19.565936227,38,7.738354905,0.024324506,0.024324506,1.380000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,69,1.380000,-1.663065472,7.115688760,1.902059199,8.897469256,0.320000000,8.905876375,0.254606884,3.463479083,0.044177094,30.816198660,39,7.910882862,-0.019939858,0.019939858,1.400000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,70,1.400000,-1.742069685,7.275119576,1.981596594,8.895781618,0.256000000,8.893032775,0.280060205,4.371753970,-0.084381863,38.890168604,40,8.081829047,-0.066426257,0.066426257,1.420000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,71,1.420000,-1.822486773,7.433769818,2.072829682,8.891068018,0.192000000,8.883390450,0.293146889,4.659197873,-0.235680024,41.425245201,41,8.251413473,-0.113981047,0.113981047,1.440000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,72,1.440000,-1.905362109,7.591032192,2.167344746,8.885598492,0.256000000,8.876689663,0.297628417,4.843064112,-0.273476321,43.033523170,42,8.419956021,-0.161364994,0.161364994,1.460000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,73,1.460000,-1.992405429,7.745906256,2.268277583,8.881061112,0.320000000,8.873670575,0.295968068,5.290071503,-0.226868973,46.981448302,42,8.591721645,-0.206753637,0.206753637,1.480000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,74,1.480000,-2.085168454,7.897332422,2.377609627,8.878249752,0.256000000,8.873670575,0.257518444,5.552999624,-0.140568016,49.300917533,43,8.760626249,-0.248556595,0.248556595,1.500000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,75,1.500000,-2.184524430,8.044457415,2.489669840,8.876652822,0.320000000,8.874051725,0.244696813,5.704743576,-0.079846469,50.639028168,44,8.929896576,-0.285135345,0.285135345,1.520000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,76,1.520000,-2.291535133,8.186086270,2.604851173,8.876736980,0.256000000,8.877537763,0.217699547,5.734219727,0.004207890,50.901160301,45,9.099849740,-0.314911227,0.314911227,1.540000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,77,1.540000,-2.406519639,8.321328384,2.716200539,8.877415296,0.192000000,8.883869638,0.173757938,5.340666348,0.033915785,47.411313130,46,9.270530383,-0.337037555,0.337037555,1.560000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,78,1.560000,-2.529565436,8.449303131,2.818836328,8.878881296,0.256000000,8.892830650,0.116731301,4.998614050,0.073300009,44.382100799,47,9.441856531,-0.350815553,0.350815553,1.580000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,79,1.580000,-2.660918698,8.568787378,2.916147136,8.881287403,0.192000000,8.904182100,0.116470169,4.673495688,0.120305323,41.506658384,48,9.613689442,-0.355162572,0.355162572,1.600000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,80,1.600000,-2.800114852,8.679131169,3.003565239,8.884755092,0.128000000,8.917751013,0.056359637,4.024843924,0.173384465,35.759752549,48,9.791245978,-0.350005471,0.350005471,1.620000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,81,1.620000,-2.946382810,8.780033276,3.075719873,8.887893004,0.064000000,8.917751013,-0.010031790,3.158772923,0.156895603,28.074835768,49,9.962870104,-0.335713183,0.335713183,1.640000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,82,1.640000,-3.098819961,8.871500577,3.128676043,8.892216328,0.000000000,8.933353825,-0.076243218,2.115590778,0.216166204,18.812290860,50,10.134032605,-0.312492783,0.312492783,1.660000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,83,1.660000,-3.256448445,8.953923696,3.159487297,8.897790587,-0.064000000,8.950831038,-0.136989902,0.952816688,0.278712944,8.477963360,51,10.304595875,-0.281181054,0.281181054,1.680000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,84,1.680000,-3.418261152,9.028108117,3.166250527,8.904662349,-0.128000000,8.970048863,-0.188499727,-0.282482271,0.343588101,-2.515409245,52,10.474597749,-0.242946999,0.242946999,1.700000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,85,1.700000,-3.583277939,9.095279280,3.147911109,8.912859579,-0.192000000,8.990858250,-0.228445903,-1.552300388,0.409861510,-13.835435386,53,10.644263109,-0.199278406,0.199278406,1.720000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,86,1.720000,-3.750652629,9.156865900,3.106584849,8.922397554,-0.128000000,9.013153737,-0.255294599,-2.459707863,0.476898723,-21.946491422,54,10.813937328,-0.151758878,0.151758878,1.740000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,87,1.740000,-3.919808859,9.214026930,3.051219087,8.933279778,-0.192000000,9.036826837,-0.269242275,-3.098928654,0.544111245,-27.683596681,54,10.985347239,-0.101785475,0.101785475,1.760000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,88,1.760000,-4.090013528,9.268677501,2.981885176,8.943127104,-0.256000000,9.036826837,-0.274796309,-3.852062521,0.492366266,-34.449484740,55,11.155495150,-0.051366061,0.051366061,1.780000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,89,1.780000,-4.260547100,9.322994778,2.896535932,8.954411445,-0.320000000,9.061784738,-0.200716969,-4.695240157,0.564217048,-42.043112194,56,11.327116857,-0.002435737,0.002435737,1.800000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,90,1.800000,-4.430773209,9.379035866,2.796185279,8.967110584,-0.256000000,9.087946038,-0.195657778,-5.231237277,0.634956989,-46.909083161,57,11.500708778,0.042930794,0.042930794,1.820000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,91,1.820000,-4.600249981,9.438117445,2.691165473,8.981197763,-0.192000000,9.115240750,-0.173794123,-5.186813389,0.704358937,-46.583796808,58,11.676433218,0.083363930,0.083363930,1.840000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,92,1.840000,-4.768485982,9.501477541,2.589236381,8.996642672,-0.256000000,9.143604800,-0.138334130,-5.059525992,0.772245460,-45.518747442,59,11.854297783,0.117525698,0.117525698,1.860000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,93,1.860000,-4.934743524,9.570693438,2.489426803,9.013412342,-0.192000000,9.172979888,-0.092505223,-4.849369776,0.838483458,-43.709369388,60,12.034213834,0.143657706,0.143657706,1.880000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,94,1.880000,-5.098484067,9.646498386,2.397870176,9.031472385,-0.128000000,9.203318163,-0.034401271,-4.253184947,0.903002178,-38.412522399,61,12.215791185,0.160833823,0.160833823,1.900000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,95,1.900000,-5.259285551,9.729172210,2.321214753,9.050786941,-0.064000000,9.234569713,0.030916726,-3.375212598,0.965727792,-30.548330107,62,12.398453005,0.168596034,0.168596034,1.920000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,96,1.920000,-5.416854848,9.818662000,2.264193827,9.071320275,0.000000000,9.266700025,0.096459534,-2.302886112,1.026666714,-20.890217483,62,12.579652132,0.166672224,0.166672224,1.940000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,97,1.940000,-5.571082429,9.914541712,2.229645955,9.089900889,0.064000000,9.266700025,0.078940147,-1.136593757,0.929030710,-10.331524600,63,12.762861346,0.155602937,0.155602937,1.960000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,98,1.960000,-5.722128519,10.016056404,2.219284199,9.109849937,0.128000000,9.299670050,0.122838302,0.107291343,0.997452358,0.977408031,64,12.945549344,0.136179977,0.136179977,1.980000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,99,1.980000,-5.870363165,10.122346215,2.231739212,9.131114128,0.064000000,9.333448162,0.159468780,1.023940680,1.063209564,9.349719209,65,13.127419484,0.109390449,0.109390449,2.000000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,100,2.000000,-6.016069173,10.232806452,2.258658339,9.153642836,0.128000000,9.368009062,0.188505602,1.690619611,1.126435414,15.475328095,66,13.308239688,0.075960701,0.075960701,2.020000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,101,2.020000,-6.160083092,10.346217658,2.300184200,9.177387477,0.192000000,9.403323600,0.214304180,2.477792442,1.187232032,22.739661323,67,13.488059479,0.037415214,0.037415214,2.040000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,102,2.040000,-6.303379869,10.461314177,2.355896973,9.202302673,0.128000000,9.439376925,0.235283190,2.989927824,1.245759826,27.514220811,68,13.667110556,-0.004628541,0.004628541,2.060000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,103,2.060000,-6.446658224,10.577245787,2.418529384,9.228345285,0.192000000,9.476147175,0.249920688,3.305755946,1.302130605,30.506657296,69,13.845611821,-0.049058996,0.049058996,2.080000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,104,2.080000,-6.591016460,10.692681816,2.489266867,9.255474785,0.256000000,9.513618675,0.261167290,3.793605169,1.356474967,35.111616987,70,14.023999006,-0.094173889,0.094173889,2.100000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,105,2.100000,-6.737512614,10.806294661,2.568730332,9.283653477,0.192000000,9.551780700,0.266068966,4.059319629,1.408934627,37.685316790,71,14.202753738,-0.138308155,0.138308155,2.120000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,106,2.120000,-6.886784208,10.917196419,2.650686392,9.312845763,0.256000000,9.590617575,0.261765687,4.177071836,1.459614284,38.900425746,71,14.383862115,-0.180505113,0.180505113,2.140000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,107,2.140000,-7.039694493,11.023991453,2.737523852,9.339261862,0.320000000,9.590617575,0.229252303,4.540106687,1.320804966,42.401245235,72,14.564636097,-0.219065347,0.219065347,2.160000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,108,2.160000,-7.196951933,11.125271098,2.830946492,9.366923055,0.256000000,9.630126137,0.221452171,4.715218443,1.383059628,44.167088347,73,14.746664223,-0.252348671,0.252348671,2.180000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,109,2.180000,-7.358730518,11.220277966,2.922942211,9.395773855,0.192000000,9.670296350,0.200526290,4.417691582,1.442540018,41.507631065,74,14.930002359,-0.279592243,0.279592243,2.200000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,110,2.200000,-7.525071963,11.308306637,3.007617972,9.425763545,0.256000000,9.711122850,0.170126104,4.113818633,1.499484470,38.775881705,75,15.114628182,-0.300126754,0.300126754,2.220000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,111,2.220000,-7.696106468,11.388274933,3.087298150,9.456846084,0.192000000,9.752604125,0.133996425,3.794793511,1.554126959,35.886778153,76,15.300473383,-0.312893051,0.312893051,2.240000,0,1,0,collision
rk4_dt_0p0200,rk4,0.020000,112,2.240000,-7.871524301,11.459798544,0.000000000,0.000000000,0.128000000,9.794734125,0.090579047,0.000000000,-472.842304193,0.000000000,77,15.487325235,-0.317632273,0.317632273,2.260000,0,1,0,collision
